driverid,truckid,riskfactor,events,totmiles,model,max_speed,avg_mileage
A79,A79,1.526500821,1,655093,Volvo,75,6.230205355
A8,A8,3.058146238,2,653991,Navistar,78,4.997700889
A80,A80,7.340904236,5,681115,Peterbilt,75,5.051228411
A81,A81,9.298390388,6,645273,Peterbilt,90,5.343851087
A82,A82,3.165949583,2,631722,Caterpillar,75,5.174718805
A83,A83,4.592970848,3,653172,Oshkosh,75,5.175163152
A84,A84,9.207820892,6,651620,Freightliner,88,4.511143943
A85,A85,7.862290859,5,635947,Ford,71,4.871965541
A86,A86,11.11891174,7,629558,Ford,81,5.16000339
A87,A87,9.022244453,6,665023,Kenworth,75,4.894216129
A88,A88,7.518559456,5,665021,Hino,75,5.457134924
A89,A89,3.064993382,2,652530,Caterpillar,75,4.793870888
A9,A9,9.016373634,6,665456,Volvo,91,5.412078636
A90,A90,7.588600636,5,658883,Ford,77,5.070842113
A91,A91,3.075328588,2,650337,Navistar,75,5.681998816
A92,A92,11.32596302,7,618049,Volvo,74,5.787692966
A93,A93,9.288931847,6,645930,Navistar,78,4.389087863
A94,A94,8.865903854,6,676750,Volvo,77,4.994076714
A95,A95,12.44322777,8,642920,Peterbilt,75,4.361883485
A96,A96,3.123599291,2,640287,Peterbilt,88,5.082039822
A97,A97,31.68572998,20,631199,Caterpillar,91,4.250512011
A98,A98,9.453805923,6,634665,Volvo,78,4.809896133
A99,A99,6.242197514,4,640800,Peterbilt,90,5.566050983
